文件名,总变量数,存在漏洞变量数,危险路径总数,可疑路径总数,存在漏洞的变量名,分析时间,源码文件路径
0xf37454790e35b9c5adf6b0c33304156688a6a306,28,1,0,1,admin,2025-10-08T20:04:54.890020,/Users/almightyfish/Desktop/AChecker/AC/undependency/0xf37454790e35b9c5adf6b0c33304156688a6a306.sol
0xf4985070ce32b6b1994329df787d1acc9a2dd9e2,28,1,0,0,seller,2025-10-08T20:04:38.129031,/Users/almightyfish/Desktop/AChecker/AC/undependency/0xf4985070ce32b6b1994329df787d1acc9a2dd9e2.sol
0xf4609d26a58598d6b80b11f451a00477f61d8804,11,2,0,2,"totalSupply, _value",2025-10-08T20:04:24.295036,/Users/almightyfish/Desktop/AChecker/AC/undependency/0xf4609d26a58598d6b80b11f451a00477f61d8804.sol
0xf355164187e533b1969b4de46737c4e8bc9ae7e2,11,2,0,2,"totalSupply, _value",2025-10-08T20:04:40.597490,/Users/almightyfish/Desktop/AChecker/AC/undependency/0xf355164187e533b1969b4de46737c4e8bc9ae7e2.sol
0xf354b2e5ea679a726d0348a974971cb4697bf508,10,2,0,2,"totalSupply, _value",2025-10-08T20:04:47.245914,/Users/almightyfish/Desktop/AChecker/AC/undependency/0xf354b2e5ea679a726d0348a974971cb4697bf508.sol
0xf49cdd50ad408d387d611f88a647179c3de3492b,14,0,0,0,,2025-10-08T20:04:18.459374,/Users/almightyfish/Desktop/AChecker/AC/undependency/0xf49cdd50ad408d387d611f88a647179c3de3492b.sol
0xf3f3dd2b5d9f3de1b1ceb6ad84683bf31adf29d1,7,4,0,5,"closed, sender, reciver, giftTime",2025-10-08T20:04:56.976904,/Users/almightyfish/Desktop/AChecker/AC/undependency/0xf3f3dd2b5d9f3de1b1ceb6ad84683bf31adf29d1.sol
0x4720f2468eeb7a795945c5ffbc3b0178e32250e0,40,1,0,2,cfoAddress,2025-10-08T20:04:35.822853,/Users/almightyfish/Desktop/AChecker/AC/undependency/0x4720f2468eeb7a795945c5ffbc3b0178e32250e0.sol
0xf441b73b0a196aa67d32aee230aab5e54eef4765,19,3,0,0,"startingPrice, _to, _tokenId",2025-10-08T20:04:16.952250,/Users/almightyfish/Desktop/AChecker/AC/undependency/0xf441b73b0a196aa67d32aee230aab5e54eef4765.sol
0xf4896e3273d8cfed47896c596f42efd08eea390f,23,1,0,1,ceoAddress,2025-10-08T20:05:03.915232,/Users/almightyfish/Desktop/AChecker/AC/undependency/0xf4896e3273d8cfed47896c596f42efd08eea390f.sol
0xf39e32606f59e5dbbeebe81eb8251f1c380fb5f4,10,0,0,0,,2025-10-08T20:04:51.779223,/Users/almightyfish/Desktop/AChecker/AC/undependency/0xf39e32606f59e5dbbeebe81eb8251f1c380fb5f4.sol
0xf46002c37af6fb078ae1833fd447698a0c9012f7,20,0,0,0,,2025-10-08T20:04:21.423823,/Users/almightyfish/Desktop/AChecker/AC/undependency/0xf46002c37af6fb078ae1833fd447698a0c9012f7.sol
0xf363abeedd0402de170a6f2bceb920db37f8b8cb,9,0,0,0,,2025-10-08T20:04:33.847592,/Users/almightyfish/Desktop/AChecker/AC/undependency/0xf363abeedd0402de170a6f2bceb920db37f8b8cb.sol
0x47fb9b34d4eca0ca1d25cafcb4924d8fc94e8170,28,2,0,5,"suspended, tokenPrice",2025-10-08T20:04:43.323756,/Users/almightyfish/Desktop/AChecker/AC/undependency/0x47fb9b34d4eca0ca1d25cafcb4924d8fc94e8170.sol
0xf4b270c1590b799cc254326a98e3aba97261460e,11,1,0,0,transactions,2025-10-08T20:04:54.196768,/Users/almightyfish/Desktop/AChecker/AC/undependency/0xf4b270c1590b799cc254326a98e3aba97261460e.sol
0xf3e9e677e82d989445ba7d6a564b616a3171bbfb,9,6,0,0,"balances, currentTotalSupply, airdropNum, currentTotalSupply2, _from, _spender",2025-10-08T20:04:45.029271,/Users/almightyfish/Desktop/AChecker/AC/undependency/0xf3e9e677e82d989445ba7d6a564b616a3171bbfb.sol
0xf3eb8b0600739111e41c14be93fcff15f104e6e6,10,2,0,2,"totalSupply, _value",2025-10-08T20:04:33.314492,/Users/almightyfish/Desktop/AChecker/AC/undependency/0xf3eb8b0600739111e41c14be93fcff15f104e6e6.sol
0xf4be3da9df0c12e69115bb5614334786fbaf5ace,43,1,0,1,totalSupply,2025-10-08T20:05:06.423976,/Users/almightyfish/Desktop/AChecker/AC/undependency/0xf4be3da9df0c12e69115bb5614334786fbaf5ace.sol
0xf4f5e4c5d5dfd01a3604016bc861ac3654a0c2e2,20,1,0,3,totalSupply,2025-10-08T20:05:02.198885,/Users/almightyfish/Desktop/AChecker/AC/undependency/0xf4f5e4c5d5dfd01a3604016bc861ac3654a0c2e2.sol
0xf4acd4f5b97648800f579a8acee52cd5f8571342,8,1,0,0,participants,2025-10-08T20:04:09.124331,/Users/almightyfish/Desktop/AChecker/AC/undependency/0xf4acd4f5b97648800f579a8acee52cd5f8571342.sol
